id,name,namespace,comment,is_a,definition,externalSourceURI,synonym,is_metadata_tag,hasComponent,isComponentOf,hasParameter,hasParameterValue, isParameterValueOf, hasVariable, isVariableOf,hasBiologicalCorrelate, isBiologicalCorrelateOf
,,,,,,,,,,,,,,,,,
 EnumerationClass, EnumerationClass, OBO_annotation_properties,, Thing,,,,,,,,,,,,,
 cno_0000001, model type, cno, This general class includes the most common types of models classified based on the level of description of the nervous system., Thing, Representation of the different types of models.,,,,cno_0000002,,,,,,,,
 cno_0000002, model component, cno, This class is based on the assumption that models can represented as particular assemblies of components that can be either specific to the different level of description (cellular, synaptic and network) or generic., Thing, representation of the components used to build the different model types,,,,,cno_0000003,,,,cno_0000003,,
 cno_0000003, model parameter, cno, This class contains general parameters (voltage, current, ...) rather than more specific parameters such membrane voltage, resting membrane potential, ..., Thing, representation of the different parameters used to constrains models. The parameter can be either constant or variable.,,,,,,,,
 cno_0000004, parameter value, cno," Instances of this class will further specify the general parameters described in the class ""model parameters"".", Thing, representation of the values describing a particular parameter: name, notation, numerical value and units,,,,,,,,,,
 cno_0000007, phenomenological model, cno,, cno_0000183,,,,,,,,,,,,,
 cno_0000008, cellular model, cno," The distinction between the different subclasses is based on the different ""spiking mechanisms"".", cno_0000001, representation of the different model type used to describe nerve cells,,,,,,,,,,,,
 cno_0000009, synapse model, cno,, cno_0000001, representation of the different types of models used to represent synapses,,,,,,,,,,,,
 cno_0000010, network model, cno,, cno_0000001, representation of the different model types used to represent neural networks,,,,,,,,,,,,
 cno_0000011, plasticity model, cno,, cno_0000001, represent the different model types existing to describe plasticity mechanisms,,,,,,,,,,,,
 cno_0000012, artificial neuron model, cno, This class can be further subdivided into binary neuron, McCullogh neurons and all variants of the artificial neuron models., cno_0000008, representation of the abstract models of biological neurons.,,,,,,,,,,,
 cno_0000013, point process model, cno, , cno_0000008, represent the statistical point process models used to reproduce particular feature of real neuron spiking patterns.,,,,,,,,,,,,
 cno_0000014, spiking model, cno,, cno_0000008, representation of the models describing the properties of nerve cells, designed to accurately describe and predict biological processes. This is in contrast with artificial neurons.,,,,cno_0000041,,,,,,,
 cno_0000015, balanced random network, cno,, cno_0000060,,,,,,,,,,,,,
 cno_0000016, Hopfield network, cno,, cno_0000060,,,,,,,,,,,,,
 cno_0000017, biophysical model, cno,, cno_0000014, representation of the class of models with a detailed spiking mechanisms representing the interaction between the fast sodium and slow potassium channels. The earliest example of this class is the Hogdkin and Huxley model of spike generation in the loligo axon.,,,,,,,,,,,,
 cno_0000018, threshold-based model, cno,, cno_0000014, representation of the models which represent the spiking mechanism as the result of a threshold crossing. The earliest example is the Lapicque's model (1907).,,,,,,,,,,,,
 cno_0000019, simplified model, cno, This class could become a superclass called dynamical models or dynamical system models in contrast with biophysical and threshold based models., cno_0000017, representation of the models derived from Hodgkin and Huxley,,,,,,,,,,,,
 cno_0000020, detailed model, cno,, cno_0000017, represent models that have detailed spiking mechanism similar to Hodgkin and Huxley,,,,,,,,,,,,
 cno_0000021, conductance-based model, cno, Give a better definition. The problem is how to represent integrate and fire models with multiple conductances such as in Hill, 2005?, cno_0000018,,,,,,,,,,,,
